name,diameter_min,diameter_max,velocity_kms,miss_distance_km,hazardous,neo_reference_id,nasa_jpl_url
(2014 JU15),0.0291443905,0.0651688382,18.5369388075,43477504.4477928,0,,
(2014 OL339),0.0738847787,0.1652113876,11.1610272071,48830482.077983886,0,,
(2015 FA341),0.0366906138,0.0820427065,6.4780748982,55401982.21568358,0,,
(2016 JN),0.0555334912,0.1241766613,14.0659817066,46759485.8620614,0,,
(2019 UJ3),0.0171614894,0.0383742569,20.3146185766,58413479.93986511,0,,
(2021 WG3),0.0129585073,0.0289761031,13.6488338887,74242120.14898486,0,,
(2022 YM6),0.0236894499,0.0529712204,11.6593481103,34976216.74001782,0,,
(2024 BD4),0.0131994239,0.0295148091,1.2606824068,9487020.610741708,0,,
(2024 KA1),0.0223128464,0.0498930414,8.3223316141,1877381.102487512,0,,
(2024 LA),0.0200703514,0.0448786701,18.2582075295,1798756.934991825,0,,
(2024 LR1),0.0802703167,0.1794898848,13.0157364964,11088569.929209229,0,,
(2024 LQ3),0.038775283,0.0867041687,13.5541441316,3678776.001439556,0,,
(2024 LU4),0.022108281,0.0494356193,13.0132709035,4297880.039570619,0,,
415949 (2001 XY10),0.3552670883,0.7944013596,23.8848668191,62766498.3285265,0,,
480927 (2002 YZ3),0.5451989071,1.2191018176,18.6759413381,64795225.38204455,0,,
(2013 MD6),0.1165614595,0.2606393469,16.0388787625,36349893.61625205,0,,
(2016 CQ247),0.1123453177,0.2512117673,23.9396392552,32715351.416124087,0,,
(2020 BK5),0.0676947481,0.1513700585,15.8478243338,58444391.27294428,0,,
(2021 LW3),0.0646479826,0.1445572836,9.8361260162,3707989.548292091,0,,
(2021 PB2),0.4597851883,1.028110936,15.2554775665,47793122.47136697,0,,
(2022 YH5),0.0130784109,0.0292442157,13.1220118538,41098069.09379939,0,,
(2023 JA4),0.0608912622,0.1361570015,15.5920206279,66402483.0859551,0,,
(2024 AT2),0.0090480497,0.0202320542,5.8615057191,54588876.15914636,0,,
(2024 KN),0.1165614595,0.2606393469,19.7624170776,49993452.49357266,1,,
(2024 LE1),0.0145396843,0.0325117225,9.8498212267,3756200.319218908,0,,
(2024 LH1),0.0018473746,0.0041308553,17.4040731252,8098.256295645,0,,
(2024 LP2),0.0573528464,0.1282448632,3.3867922202,39983437.834029466,0,,
(1998 KY26),0.0192555078,0.0430566244,5.2603097225,4589323.498268923,0,,
(2001 WK15),0.1434019235,0.320656449,13.5148243736,62533984.83677328,0,,
(2007 EC),0.095182033,0.212833496,3.7033712691,21555412.48699886,0,,
(2015 YA1),0.0334622374,0.0748238376,16.1234503637,51635501.186763175,0,,
(2016 JC6),0.1414343753,0.3162568776,7.0888537086,7604631.510118927,1,,
(2016 JN6),0.0175612318,0.0392681082,14.5288150048,61978463.8278162,0,,
(2017 HK1),0.0253837029,0.0567596853,13.6472481603,50631429.99346016,0,,
(2020 BZ6),0.0211132445,0.0472106499,5.4668692559,48663746.081519455,0,,
(2023 OE5),0.0141434375,0.0316256878,3.3178879186,20472421.7900852,0,,
(2023 XM10),0.049952241,0.1116966065,10.1044283815,40572308.84574352,0,,
(2024 JC1),0.0253837029,0.0567596853,4.8163882839,5782214.370485133,0,,
(2024 JP1),0.0182202771,0.0407417781,4.7266559787,7072635.858283796,0,,
(2024 KB1),0.0059505208,0.013305769,11.055234952,364228.447333216,0,,
(2024 KE1),0.0342416731,0.0765667087,10.8184782085,14269333.110480295,0,,
(2024 KO1),0.009830033,0.0219806221,6.9627783712,2775545.276592741,0,,
(2024 KU1),0.0160899605,0.0359782453,7.002575371,8333360.328833658,0,,
(2024 LA1),0.018304378,0.0409298336,5.6478239437,12023972.1846323,0,,
279744 (1998 KM3),0.283501249,0.6339280645,21.5020354367,17391297.23790233,1,,
(2008 YN2),0.0146067964,0.0326617897,7.6958735178,4018013.720675023,0,,
(2016 LJ10),0.0483676488,0.1081533507,11.8310947539,9977471.557777436,0,,
(2018 VC),0.0143401923,0.0320656449,2.4089131834,22840335.72948248,0,,
(2020 BK3),0.0110803882,0.0247765013,8.8165584819,72015095.7482183,0,,
(2020 WF1),0.0483676488,0.1081533507,23.5083848683,43467474.9428346,0,,
(2020 WR1),0.0342416731,0.0765667087,16.9532996681,66823935.321566254,0,,
(2020 XP2),0.099667824,0.2228640296,9.9131546438,39885207.25001328,0,,
(2021 SQ3),0.1881719895,0.42076536,2.984745557,57700459.1069374,0,,
(2023 VL2),0.0060611492,0.0135531417,5.7135072829,43976134.04501951,0,,
(2024 JR17),0.0628861456,0.1406176963,14.5336918934,7400331.712894301,0,,
(2024 LM1),0.0200703514,0.0448786701,7.0040346493,6035467.138549007,0,,
(2024 LE4),0.0248058993,0.0554676771,17.9290938173,4947286.203374846,0,,
(2024 LG4),0.3361669212,0.7516920875,28.4713413657,31652238.38658881,1,,
(2024 WO3),0.0157237082,0.0351592805,10.1425738142,29403152.06986356,0,,
482566 (2012 WK4),0.131994239,0.2951480911,6.6091717054,17967703.934605423,0,,
(2014 FW32),0.0106795998,0.023880311,18.757224956,72357161.57030675,0,,
(2014 KE46),0.1661709017,0.3715694322,15.5126006749,36901182.0825928,0,,
(2014 WC201),0.0152951935,0.0342010925,16.1407149219,24958567.30829981,0,,
(2021 RC2),0.0246919266,0.0552128263,21.0879152602,66201824.18673074,0,,
(2022 BJ8),0.3487827332,0.7799019007,10.0336047953,22952053.937779564,0,,
(2023 HO2),0.0752583992,0.1682828966,23.5108859359,73947383.29317851,0,,
(2023 XL2),0.0024578477,0.0054959146,9.7919680012,47992549.41717209,0,,
(2024 KF),0.0608912622,0.1361570015,7.3176546461,9458826.22929812,0,,
(2024 KM),0.0738847787,0.1652113876,22.272747287,20689834.468926378,0,,
(2024 KS),0.0318093633,0.0711278987,7.9245870551,14724173.705742288,0,,
(2024 KF1),0.0413575665,0.0924783301,17.806969817,8674933.584975353,0,,
(2024 KK1),0.0158691979,0.0354846053,4.6012421858,4277172.029214804,0,,
(2024 KV1),0.0355267088,0.079440136,6.3961299302,12159379.305402609,0,,
(2024 KX1),0.0123184191,0.0275448225,10.7428956782,1351003.030188325,0,,
(2024 KA2),0.0067694748,0.0151370059,13.1413952898,349183.883220287,0,,
(2024 LK1),0.0411675457,0.0920534307,13.7861615389,11157300.336853957,0,,
419624 (2010 SO16),0.2170475943,0.4853331752,16.5457301337,66585937.01838671,1,,
(2007 YN56),0.0667659413,0.1492931834,14.1572079537,18684956.4724014,0,,
(2012 LJ2),0.1214940408,0.2716689341,18.5170866774,41165345.61958473,0,,
(2023 KD2),0.0278326768,0.0622357573,20.2851275603,62700669.34165086,0,,
(2023 RF4),0.0235806068,0.0527278398,13.5537060304,59571132.106296025,0,,
(2023 VO6),0.0063468024,0.0141918816,5.5421201692,22670027.350842237,0,,
(2024 KZ),0.0271991277,0.0608190985,9.8521090852,4387865.522021965,0,,
(2024 KL1),0.0749126183,0.1675097069,31.2749347682,10528041.744905164,0,,
(2024 KT1),0.0106305314,0.023770591,7.1631145236,1852970.769246002,0,,
(2024 LM),0.0067383719,0.0150674576,6.6129598098,954670.251642055,0,,
(2024 LQ1),0.0210162379,0.0469937366,5.8109827976,3847195.033780635,0,,
(2024 LO4),0.0078805218,0.0176213825,4.6847142381,2974063.10118208,0,,
(2024 JE52),0.1295850727,0.2897610314,6.9009762098,54129109.78473845,0,,
(2024 XM6),0.0319561887,0.0714562102,11.631094409,17981327.094556548,0,,
14827 Hypnos (1986 JK),0.4597851883,1.028110936,13.9456518958,11735069.092243828,1,,
101955 Bennu (1999 RQ36),0.2412986969,0.5395602892,6.615318097,53827044.0096025,1,,
(2003 WJ98),0.065246163,0.1458948557,12.4071619302,72593654.574839,0,,
(2015 LG14),0.0608912622,0.1361570015,6.8050971212,28421179.907750767,0,,
(2015 OQ21),0.0069912523,0.0156329154,20.2146808675,58407655.97510772,0,,
(2017 GM7),0.4330668855,0.9683669947,19.4923449213,35078859.09985838,1,,
(2018 LB),0.0167708462,0.0375007522,11.6958606155,20085697.56305073,0,,
(2021 AR),0.0431077124,0.0963917753,16.2161803339,51675407.43585119,0,,
(2021 LR2),0.0267026877,0.0597090249,20.4348056765,65702543.38997593,0,,
(2021 UK),0.0303777061,0.0679266159,7.4887901581,70832052.67938738,0,,
(2021 XF),0.0056827032,0.0127069107,14.8314889917,64869443.42851534,0,,
(2022 DU4),0.0501828101,0.1122121746,8.8944551308,37117790.55320443,0,,
(2023 KK4),0.0081762653,0.0182826851,22.8847493289,27399425.43838525,0,,
(2023 XQ),0.0232570687,0.0520043867,15.3968744699,62764579.28705015,0,,
(2024 JV14),0.0470494961,0.1052058716,16.5991769846,9110726.407042788,0,,
(2024 KJ1),0.0152249185,0.0340439527,4.1189193395,7802608.628166938,0,,
(2024 LF1),0.008366715,0.0187085435,8.9381627574,2723544.099554373,0,,
(2024 LJ1),0.0192555078,0.0430566244,9.6819655921,1111253.549302344,0,,
(2024 SY4),0.0071212294,0.015923553,4.0169409672,33128293.896578588,0,,
(2025 KR1),0.0308428837,0.0689667846,15.4727674403,16617952.589795388,0,,
488789 (2004 XK50),0.3967847541,0.8872376825,26.3495238317,66916155.601718165,1,,
(2002 XS90),0.0732073989,0.1636967205,24.4617879566,60105222.771582,0,,
(2011 UZ275),0.0506471459,0.1132504611,7.7627087615,70826189.29559124,0,,
(2017 MM),0.1082816778,0.2421251924,8.073191822,18447277.052041546,0,,
(2021 DQ),0.2412986969,0.5395602892,23.4272523441,64411895.21652485,0,,
(2022 MM),0.0219055911,0.0489823908,27.7913830079,36719559.51232594,0,,
(2024 JR16),0.1149621763,0.257063241,15.3704155744,22427121.519456908,1,,
(2024 JS29),0.1019893859,0.2280551997,6.5588813997,50691437.36426497,0,,
(2024 LV),0.0606114923,0.1355314169,11.0977842335,15754697.76680486,0,,
(2024 LZ1),0.0140137697,0.0313357417,9.0559914805,1574457.473325834,0,,
(2024 US5),0.0115492818,0.0258249791,7.3921211632,37051563.18720097,0,,
449107 (2012 VJ82),0.3023813326,0.6761452148,20.0656057288,43191072.98149289,0,,
(2013 XH17),0.0231502122,0.0517654482,10.9462560164,73266142.65775892,0,,
(2016 BU),0.0121494041,0.0271668934,11.9678645444,56508953.10708314,0,,
(2018 DH1),0.1572370824,0.3515928047,11.789351983,26602140.269147538,1,,
(2018 LN4),0.0542693946,0.1213500554,18.0323789506,29066424.58792691,0,,
(2018 NC15),0.1165614595,0.2606393469,8.5937416801,18684317.584777992,0,,
(2019 RW1),0.0286124454,0.0639793729,2.5215431982,54173360.16149404,0,,
(2021 PA15),0.0155079709,0.0346768771,16.5805495837,50294358.52618122,0,,
(2021 SN1),0.1623883902,0.3631114793,34.5691985906,46660451.63828757,1,,
(2022 MA1),0.0840533402,0.1879489824,23.6462091997,69379693.15785007,0,,
(2023 TG8),0.0063760979,0.0142573883,19.1903179653,73046335.60516924,0,,
(2024 BX5),0.008366715,0.0187085435,3.2254590346,21991072.12208264,0,,
(2024 CM9),0.1440638367,0.3221365319,12.6725971785,22484916.786558032,0,,
(2024 GA4),0.0987540639,0.2208207999,12.3084943054,22388758.02832284,0,,
(2024 JG2),0.0712122941,0.1592355304,10.001545756,21082212.44826176,0,,
(2024 LC),0.0180532326,0.0403682552,8.7049328307,4689900.330398825,0,,
(2024 LW2),0.0183888672,0.0411187571,7.6846576328,1673098.299580918,0,,
(2024 MJ),0.0380675544,0.0851216393,10.9215547816,9582298.312321534,0,,
756065 (2018 DH1),0.1572370824,0.3515928047,11.7893520914,26602140.269147538,1,,
(1996 BG1),0.0479242116,0.1071617948,11.5972744982,53133817.09916554,0,,
(2007 MH),0.152249185,0.3404395273,10.4920721414,40514128.932599045,0,,
(2008 YX32),0.1788771952,0.3999815682,12.6216797354,36283225.6097225,0,,
(2017 FN1),0.0020162992,0.0045085821,17.9406312035,58853275.282863975,0,,
(2021 VW3),0.1128638801,0.2523713081,20.0343953679,26061669.82317797,1,,
(2022 LE1),0.0182202771,0.0407417781,21.1374664769,31956526.12392808,0,,
(2022 XC1),0.0155079709,0.0346768771,6.481960438,6297912.80044289,0,,
(2023 XV21),0.049952241,0.1116966065,4.8127236568,47321648.941647545,0,,
(2024 KL),0.0457672667,0.1023387195,8.5468986689,11072883.754791657,0,,
(2024 KC1),0.2379879547,0.5321572445,26.4403337876,8569978.038150337,0,,
(2024 LQ5),0.0279611466,0.0625230245,13.1101455292,451722.28750099,0,,
(2024 NP),0.0257368254,0.0575492912,7.5234505541,9753727.149088504,0,,
380455 (2003 UL3),0.821400526,1.8367074128,20.650155444,41789110.69351117,0,,
475016 (2005 UO),0.102933082,0.2301653685,19.871530436,67467244.75881672,0,,
(2007 LV8),0.2585562121,0.5781492662,8.1641691539,35728345.163884975,0,,
(2010 VZ11),0.0201629919,0.0450858206,9.5448480946,27360472.711160827,0,,
(2011 WD39),0.3585543342,0.8017518649,42.0889987332,70719159.63413782,0,,
(2013 AF4),0.0766575574,0.1714115092,4.6845775207,42839786.91908379,0,,
(2015 MN116),0.2982325052,0.6668681546,33.749953258,69315133.09002733,0,,
(2017 JJ2),0.0253837029,0.0567596853,16.1559637723,24217539.525099836,0,,
(2019 NU),0.0702352248,0.157050737,4.6608979769,70827374.69415332,0,,
(2020 VM6),0.0735453089,0.1644523102,11.2986965446,37773263.65862651,0,,
(2021 OD1),0.0058959661,0.013183781,8.4887109808,28726051.645254947,0,,
(2024 AH4),0.0199781365,0.0446724713,6.7487172646,41161989.40633107,0,,
(2024 CR7),0.263363131,0.5888978636,17.2259701846,42939351.916100375,0,,
(2024 CR9),0.3346223745,0.7482383761,7.3780063303,7366402.12310959,1,,
(2024 LD),0.0159424468,0.0356483948,10.6690986554,4622325.70093793,0,,
(2024 LV2),0.0552783379,0.1236061213,28.2201930206,4707047.357936521,0,,
(2024 MZ1),0.0472666667,0.1056914799,12.1706485794,10478203.827865928,0,,
(2024 RE15),0.1010543415,0.2259643771,10.1563456091,29633832.79323206,0,,
(2024 WP3),0.0900647767,0.2013909631,14.1763750457,20570972.97729658,0,,
756998 (2024 CR9),0.3346223745,0.7482383761,7.3780063374,7366402.078230229,1,,
(2009 DO111),0.0715409951,0.1599705282,9.1700416656,38603148.94137824,0,,
(2014 UY),0.0231502122,0.0517654482,6.0161414136,51915519.751411065,0,,
(2016 HF19),0.0133215567,0.0297879063,17.6876615857,70798588.39881751,0,,
(2018 JH2),0.0584191154,0.1306291133,3.7226490445,70172987.9684632,0,,
(2019 WD5),0.1108038821,0.2477650126,15.8233838717,11993070.94940936,1,,
(2022 KB5),0.2480589932,0.5546767711,28.574555895,71119189.06581052,0,,
(2024 JC9),0.0407901194,0.0912094798,4.2077468133,23055053.73181092,0,,
(2024 LD1),0.2368944994,0.5297122041,10.8575438316,28828454.977618825,0,,
(2024 LW1),0.0406027058,0.0907904103,4.0847299765,21853907.19642025,0,,
(2015 BN311),0.1881719895,0.42076536,17.6820124617,44171890.5771646,1,,
(2017 BS31),0.1087814834,0.2432427915,13.1168389256,62782070.97312054,1,,
(2022 WU5),0.0170826395,0.0381979432,19.1623234738,61599835.43359188,0,,
(2023 GA2),0.0557898221,0.1247498347,27.9784820016,68360799.14935683,0,,
(2024 BA4),0.0117639989,0.0263051013,8.7542976251,66246646.595821634,0,,
(2024 LS),0.1515496636,0.3388753497,22.5262972284,43637699.7112253,0,,
(2024 LZ2),0.0156514644,0.0349977383,20.3671426864,1324980.660219269,0,,
(2024 LR5),0.0056306039,0.0125904131,5.8491291587,1494241.300257394,0,,
(2024 MB),0.018304378,0.0409298336,7.6918788454,3572680.698362585,0,,
(2024 MH),0.3635423218,0.8129053443,41.8331816936,43150883.66331526,0,,
(2024 ML2),0.1024601475,0.2291078547,8.3886020846,44657922.74719563,0,,
216115 (2006 SU19),0.439091446,0.9818383215,21.825057918,24104636.696149576,1,,
(2014 MV18),0.0455569852,0.1018685158,9.9490618419,24476920.285672303,0,,
(2019 GN4),0.0305179233,0.0682401509,15.651116056,46598963.24856976,0,,
(2019 XL3),0.0105816886,0.023661375,15.2951130546,39618438.25455576,0,,
(2021 CJ16),0.2515098375,0.5623930936,6.1903246784,33372036.77292592,0,,
(2021 GL16),0.0147419515,0.0329640056,4.6055799519,26691626.932461157,0,,
(2023 XS14),0.0181365625,0.0405545866,13.1404297687,38647829.00809583,0,,
(2024 BS19),0.1536579294,0.3435895754,11.4353729903,14897829.815436969,1,,
(2024 JR12),0.0501828101,0.1122121746,9.2388651958,22824302.488006502,0,,
(2024 LS5),0.0165407416,0.0369862226,16.4708671937,2465329.439418765,0,,
(2024 MG),0.0148099972,0.0331161605,8.9201197616,1203591.218902848,0,,
(2024 MB1),0.0095182033,0.0212833496,4.450474118,2479415.79925477,0,,
(2024 MM1),0.0150853356,0.0337318359,3.6168423996,4476011.80338017,0,,
(2007 YO56),0.2480589932,0.5546767711,12.3227458622,31791441.35883313,0,,
(2013 PF10),0.2424124811,0.5420507863,21.4280214347,55609360.42291728,0,,
(2014 QO296),0.2492039814,0.5572370428,12.6133465735,36079445.73989507,1,,
(2015 RK82),0.1979497587,0.4426291165,6.7154785611,45496335.6470897,0,,
(2016 TH10),0.0288771931,0.0645713667,6.5356574959,65742029.31392861,0,,
(2019 NP1),0.0255008688,0.0570216761,19.462811725,39905684.84972973,0,,
(2021 LD6),0.0096506147,0.0215794305,10.6741595593,39656599.72872618,0,,
(2021 NT5),0.010012787,0.0223892723,16.5746624937,52313444.14657563,0,,
577723 (2013 PF10),0.2457847746,0.5495914639,21.4280151072,55609336.18806234,0,,
(2022 HK),0.0623096019,0.1393285055,30.8767723778,54175258.90253944,0,,
(2023 VW),0.0067074119,0.0149982289,7.6424297579,60512678.70527489,0,,
(2023 XD3),0.010388551,0.0232295062,4.8873026228,38074828.400576256,0,,
671970 (2014 QO296),0.2597496533,0.580817882,12.6133406697,36079438.42455922,1,,
(2024 KY1),0.0283501249,0.0633928065,12.2224894202,6163411.764051597,0,,
(2024 LY5),0.0252670754,0.0564988982,4.8737337385,17358710.16932257,0,,
(2024 MC),0.0419329075,0.0937648318,14.3414963759,2492851.872109672,0,,
(2024 MS),0.004290965,0.0095948895,2.872115298,703349.958943267,0,,
(2024 VT),0.0174805453,0.0390876876,10.2897388211,61349632.15826881,0,,
(2025 CT1),0.0224158379,0.0501233372,4.6154787886,22764521.53357793,0,,
458452 (2011 BR15),0.2954982931,0.6607542706,12.9000277818,58499363.373922125,0,,
(2006 HX30),0.0152951935,0.0342010925,12.1815283838,38837301.59195285,0,,
(2016 UR5),0.0121494041,0.0271668934,9.8990991229,38124108.1829223,0,,
(2019 SN7),0.0208235599,0.0465628955,12.1513236286,18441802.218793157,0,,
(2020 YW3),0.0189913123,0.0424658654,11.5012452234,53068670.12897922,0,,
(2021 LA6),0.0189913123,0.0424658654,11.7269311702,24086167.25336065,0,,
(2022 QC2),0.0201629919,0.0450858206,15.3989313351,65238461.28157617,0,,
(2024 JZ14),0.0433066885,0.0968366995,6.0304368237,19027855.150711507,0,,
(2024 KG1),0.0589596608,0.1318378096,6.1388396936,28638666.84697461,0,,
(2024 MA),0.0131387781,0.0293792009,11.2365291534,1593827.360654073,0,,
(2024 NP2),0.0400456158,0.0895447192,7.0458572491,21597464.91200925,0,,
(2024 UL6),0.0165407416,0.0369862226,5.47465009,26869420.275969192,0,,
(2011 BY18),0.1830437804,0.4092983358,29.9587782334,27313145.45029444,1,,
(2011 UC64),0.0069912523,0.0156329154,8.8134338814,51198389.04612042,0,,
(2019 ES),0.0220067027,0.0492084832,10.0611106387,17627975.429637846,0,,
(2020 PK6),0.0515887466,0.1153559443,11.9234443247,26793346.707277644,0,,
(2022 KE2),0.1243240006,0.2779969165,19.111212438,24387075.724414498,0,,
(2022 WW11),0.0112345318,0.0251211767,14.3621067158,7532636.607674633,0,,
(2023 FG),0.0084441313,0.0188816516,10.6190040323,46527938.51823199,0,,
(2023 LS),0.0027450798,0.0061381851,8.5666223892,27178815.374348987,0,,
(2023 UG),0.0128989683,0.02884297,5.4984601718,28068110.040339787,0,,
(2024 KW1),0.0195233786,0.0436556017,3.9788561896,7602089.857267414,0,,
(2024 LU1),0.0161642283,0.0361443134,7.1115277015,1850108.049445895,0,,
(2024 MD),0.0066765941,0.0149293183,5.7718793816,385737.748760112,0,,
(2024 MY),0.0766575574,0.1714115092,8.6436626332,53606532.54552236,0,,
(2024 NJ1),0.0299609084,0.0669946278,5.080505242,4136798.842592188,0,,
(2024 UW2),0.0274507982,0.0613818507,12.1911171932,59514400.50997018,0,,
510160 (2010 XO56),0.2368944994,0.5297122041,19.8363052662,37210992.00090632,0,,
525356 (2005 BG14),0.4748483974,1.0617932956,29.8544335099,28468822.56580647,1,,
(2013 ND15),0.040230458,0.0899580388,17.4344911455,12062348.256947234,0,,
(2013 TQ5),0.2821986791,0.6310154296,9.4237947312,40586862.72884285,0,,
(2018 VB10),0.0183888672,0.0411187571,7.6157181669,34862201.84538134,0,,
(2020 KK4),0.0146067964,0.0326617897,18.6185836226,57663290.424071446,0,,
(2021 FO1),0.003377186,0.0075516174,5.9431198084,8177652.133833508,0,,
(2021 MR1),0.2025606009,0.4529392731,35.4713649691,31882283.319009803,0,,
(2022 AO2),0.0385971268,0.0863057993,20.1841133057,52326875.26774103,0,,
(2024 LZ),0.1170994827,0.2618424035,14.3011713576,51067324.03344643,0,,
(2024 LO2),0.0210162379,0.0469937366,9.1465291754,5432199.216780617,0,,
(2024 LG5),0.012605352,0.0281864239,7.5439132139,2340123.651720135,0,,
(2024 ML),0.0552783379,0.1236061213,8.2964990653,32610212.791425765,0,,
(2024 XL4),0.0116025908,0.0259441818,4.1853826038,10869352.74102096,0,,
302523 (2002 KH3),0.8522263865,1.9056361323,11.1893807678,28247944.57198504,0,,
469896 (2005 WC1),0.1961349444,0.4385710684,27.930029669,64495127.17793398,1,,
(2010 XB24),0.1192765246,0.2667104172,10.6906535538,13155281.961330656,1,,
(2016 TQ56),0.0431077124,0.0963917753,9.9419822512,15917138.344668197,0,,
(2018 HU),0.0192555078,0.0430566244,17.2455034164,48742683.312477686,0,,
(2021 LJ9),0.0443154309,0.099092316,10.2608550383,20197692.362849664,0,,
(2021 MM1),0.1394938229,0.3119176705,2.7094123205,58688506.03463665,0,,
(2022 WA),0.0116561459,0.0260639347,19.4121854114,20248651.471045185,0,,
(2024 KH),0.0308003021,0.0688715693,3.8733962052,17089546.725317616,0,,
(2024 LO3),0.0165407416,0.0369862226,8.0457145923,718940.944236158,0,,
(2024 MU1),0.0501828101,0.1122121746,11.5240392848,21428190.50896709,0,,
(2024 VJ2),0.011982708,0.0267941497,10.3601522865,59293346.70873192,0,,
504034 (2005 UJ159),0.8176265334,1.8282685088,31.8145429339,10934840.869149815,1,,
(2016 NV15),0.2694976463,0.602615057,21.038968651,36376160.92281366,0,,
(2019 KU5),0.3377185972,0.7551617405,20.9258803584,47313950.1116648,0,,
(2019 LR1),0.0342416731,0.0765667087,9.5899587692,14370600.680855349,0,,
(2021 TH15),0.0044519982,0.0099549705,17.8470329378,31741014.92377332,0,,
(2022 WK10),0.1797028549,0.4018277992,20.6185358224,30993785.815188877,0,,
(2023 JX1),0.0303777061,0.0679266159,9.5012822741,43682846.41857878,0,,
(2024 KK),0.0319561887,0.0714562102,7.8255764054,7992096.471006698,0,,
(2024 LS1),0.1467421834,0.3281254972,4.8214298203,50294005.89408206,0,,
(2024 LH3),0.0360209346,0.0805452583,6.125490682,4977813.099847685,0,,
(2024 LB4),0.02053785,0.0459240286,7.5955501121,2902610.700453554,0,,
(2024 LP4),0.0532788665,0.1191351672,11.179096211,8188395.115913096,0,,
(2024 LZ4),0.0156514644,0.0349977383,21.4180032347,278737.827363251,0,,
(2024 LJ6),0.0421264611,0.0941976306,16.6884456891,2149813.409549837,0,,
(2009 ME9),0.152249185,0.3404395273,17.6738760788,28140275.03556227,0,,
(2015 XN55),0.0096506147,0.0215794305,6.4223554005,56461596.74943104,0,,
(2016 AR130),0.2170475943,0.4853331752,34.9467816393,71472573.76193891,0,,
(2017 BQ32),0.0116025908,0.0259441818,7.169977801,61613428.030698165,0,,
(2020 LD),0.0888290416,0.1986277755,34.5651354098,36750394.98432524,0,,
(2021 FK),0.021804944,0.0487573371,16.8786407353,41608326.76890354,0,,
