name,diameter_min,diameter_max,velocity_kms,miss_distance_km,hazardous,neo_reference_id,nasa_jpl_url
(2022 WE6),0.0508809225,0.1137732014,5.2990076207,17292480.14047702,0,,
(2023 HU2),0.0295498293,0.0660754271,12.9113843341,69752183.32707149,0,,
(2024 LL1),0.0152951935,0.0342010925,9.2218718913,1993332.391953267,0,,
(2024 LS4),0.0169260249,0.0378477424,4.785002221,4267886.923257727,0,,
(2024 LW5),0.0202560601,0.0452939273,6.9702250067,11383214.483129792,0,,
(2024 MM),0.0334622374,0.0748238376,7.6161262847,9834390.93394377,0,,
(2024 XK6),0.0020632648,0.0046136004,3.4775349084,16178622.167056913,0,,
(2025 EM),0.0064055286,0.0143231974,2.5101509655,16031676.607452866,0,,
441987 (2010 NY65),0.1420872067,0.317716653,15.5850513497,17866663.99234936,1,,
469445 (2002 LT24),0.099667824,0.2228640296,9.0319236888,8302539.891420305,0,,
(2005 MR5),0.2379879547,0.5321572445,16.4514972923,50817424.11268415,0,,
(2010 XN),0.0389542616,0.087104377,11.3232639257,5411926.850382029,0,,
(2018 QQ),0.0203495578,0.0455029946,5.0460908543,17220328.90825858,0,,
(2019 NJ),0.0504144434,0.1127301225,10.0686343741,5744425.783965476,0,,
(2020 RM),0.0101054342,0.0225964377,5.5922539258,33652817.22456594,0,,
(2020 XJ4),0.0305179233,0.0682401509,5.8235942802,56470205.86749295,0,,
(2022 BU4),0.0096506147,0.0215794305,13.2378876159,66044475.69596541,0,,
(2022 MM1),0.0290104841,0.0648694146,10.9151586981,2975311.390688721,0,,
(2023 NT),0.0429096504,0.0959488953,23.5767154923,67574252.87817685,0,,
(2024 MW),0.0037545248,0.0083953727,13.5890168213,92775.407927911,0,,
(2024 MS1),0.0173202827,0.0387293295,15.7822249294,912641.881969154,0,,
(2024 MW1),0.038775283,0.0867041687,9.3938220343,7986873.216496287,0,,
(2024 MY1),0.0228325794,0.0510551996,7.8397908714,9524471.8690243,0,,
(2024 NQ1),0.057089334,0.1276556316,14.1042703094,8785380.211377438,0,,
(2024 SS3),0.0415484643,0.0929051906,5.5626449982,35664013.38241186,0,,
533990 (2014 QX266),0.0876102615,0.1959025002,8.606439997,47329864.4377939,0,,
(2008 PE1),0.040230458,0.0899580388,12.7362860094,36470416.72134352,0,,
(2008 TD),0.022108281,0.0494356193,10.4286852945,14911172.853376515,0,,
(2016 AK193),0.1019893859,0.2280551997,15.7233221419,60929399.08545901,0,,
(2017 TA6),0.0101054342,0.0225964377,5.5976151155,44005278.61229419,0,,
(2020 NR),0.1344481952,0.3006353038,18.0765506779,39400634.137927935,0,,
(2021 LM6),0.0252670754,0.0564988982,9.5995995792,44647828.541158654,0,,
(2021 WD3),0.0206326484,0.0461360043,5.6034862358,22903044.987417363,0,,
(2022 WG13),0.0640552863,0.1432319745,12.7016821,23631702.70226448,0,,
(2024 AC),0.0211132445,0.0472106499,5.2540788422,47306851.513215855,0,,
(2024 CC2),0.0370301078,0.0828018383,10.5663589886,55838976.18896882,0,,
(2024 KN1),0.0197040262,0.044059542,4.581659971,5611297.188353137,0,,
(2024 LD4),0.0295498293,0.0660754271,5.4488615956,16585563.28959977,0,,
(2024 MO1),0.0537718498,0.1202375114,21.4968256265,9917668.014070494,0,,
(2024 MP2),0.0298232505,0.0666868155,12.7570242622,4691633.885476172,0,,
(2024 NQ),0.0378926498,0.0847305409,6.4291263938,20273420.345501725,0,,
(2024 MS2),0.0173202827,0.0387293295,10.9044721556,2250044.191886855,0,,
(2024 OD2),0.1237527837,0.2767196367,8.1813084809,71746507.17890817,0,,
(2024 TM7),0.0246919266,0.0552128263,6.0629025045,51396458.271576986,0,,
(2025 AG1),0.0033616692,0.0075169209,2.3134900708,15021442.505498393,0,,
(2002 MN),0.0483676488,0.1081533507,12.423762887,10067680.38984869,0,,
(2010 AO60),0.1187284988,0.2654849942,8.2969382281,31377203.88441698,0,,
(2013 SL20),0.0316632126,0.0708010957,9.4057722631,64195266.37068332,0,,
(2017 YX4),0.0492668706,0.1101640716,15.4924540214,42271358.3815063,0,,
(2019 AY4),0.0840533402,0.1879489824,26.8404331815,45236240.66140649,0,,
(2019 NA2),0.1813656249,0.4055458661,23.5633080414,25145057.85309561,1,,
(2022 QG),0.0504144434,0.1127301225,3.7501633194,72716756.49289288,0,,
(2022 SA11),0.004770402,0.0106669431,14.3235243128,38570363.969776265,0,,
(2022 VV),0.0485909037,0.1086525639,9.7373940329,40718008.6739645,0,,
(2024 LJ),0.0501828101,0.1122121746,18.4956203553,3388563.015141576,0,,
(2024 MT),0.0294140602,0.0657718381,9.5051935919,3599439.763042456,0,,
(2024 RY19),0.0192555078,0.0430566244,2.4756202273,8360498.579234618,0,,
415029 (2011 UL21),1.7320282714,3.8729329538,25.8822253722,6641211.593216099,1,,
(2008 AF3),0.0160160338,0.0358129403,6.2154511524,56258731.3863427,0,,
(2010 LA64),0.0560473362,0.1253256538,10.2467963177,66620976.38501022,0,,
(2010 YH),0.2573682542,0.5754929116,29.0504525101,66737537.24091687,0,,
(2011 DW),0.0766575574,0.1714115092,15.6498939398,73884061.59652363,0,,
(2017 MG3),0.1278070988,0.285785361,10.6822162819,40844774.88712552,0,,
(2017 MJ7),0.1058168859,0.2366137501,20.3069030081,42464111.078180514,0,,
(2018 VZ6),0.0179702855,0.0401827799,24.0113050868,72192270.53445345,0,,
(2019 JJ),0.0066765941,0.0149293183,9.0142156645,69602520.75599271,0,,
(2019 WW),0.0325502986,0.0727846803,8.2627055463,12947919.132757992,0,,
(2021 EF3),0.0036020935,0.0080545258,6.7448827895,67680211.53855936,0,,
(2023 DH1),0.0120380177,0.0269178258,7.9659652667,9087491.80834097,0,,
(2024 KT),0.0540200494,0.1207925025,8.1296576578,17867712.03014722,0,,
(2024 KZ1),0.0365220357,0.0816657545,4.8343532426,17350892.109837435,0,,
(2024 LR),0.0586887658,0.1312320699,6.1769409051,12909113.16104404,0,,
(2024 LC4),0.0640552863,0.1432319745,16.2641544996,9084377.001170129,0,,
(2024 ME2),0.0457672667,0.1023387195,20.4418877912,3812458.498125357,0,,
(2024 NA),0.0282198679,0.063101543,10.8005163199,1640905.107233084,0,,
(2024 NW1),0.0144063837,0.0322136532,6.1109238702,9886132.483878754,0,,
(2024 ND3),0.046190746,0.1032856481,4.6796856742,33504828.42925566,0,,
(1998 LE),0.2180494405,0.4875733714,13.9436719944,48412550.747921474,0,,
(2017 MS8),0.0555334912,0.1241766613,22.4120325586,67308142.86133668,0,,
(2021 VK3),0.0021505769,0.0048088361,8.3093018496,45937915.00452746,0,,
(2022 BF),0.010012787,0.0223892723,26.0509055332,71053790.9806396,0,,
(2020 AQ24),0.0268259417,0.0599846292,20.2495302934,66480306.75524841,0,,
(2023 HM),0.0072536229,0.016219594,17.0202527292,14344117.489607545,0,,
(2024 LS2),0.1260535197,0.2818642388,14.7731407966,16453080.852067323,0,,
(2024 NY),0.0934447651,0.2089488469,10.6554276673,59779729.55113001,0,,
(2024 NA1),0.2887719308,0.6457136672,23.7330072508,48859827.076484784,0,,
313552 (2003 BX33),0.1716148941,0.3837425691,12.4841994772,16991491.514884435,0,,
382825 (2003 XB22),0.3669061375,0.8204270649,16.3007077806,39114811.60975786,1,,
385843 (2006 JY25),0.204434871,0.4571302686,16.5952845219,12940128.958315823,0,,
(2011 VH5),0.135692229,0.303417048,25.4338643786,73232534.23964131,0,,
(2012 PO28),0.0992098919,0.2218400624,0.9883333622,57644729.4124263,0,,
(2020 YC4),0.0295498293,0.0660754271,12.5862967669,70960507.49346581,0,,
(2023 UY),0.0027074159,0.006053966,10.2875879532,46524295.30146473,0,,
(2024 EV1),0.0821400526,0.1836707413,7.2103006742,13064523.192529492,0,,
(2024 JX12),0.0844413128,0.1888165155,12.3474823357,8163355.678748875,0,,
(2024 KJ),0.0189040552,0.0422707525,4.5125916865,5257996.925262569,0,,
(2024 LY),0.1272198785,0.2844722965,11.0011712025,17784985.589860395,0,,
(2024 LO5),0.0146742183,0.0328125497,7.9342188416,1959812.206659385,0,,
(2024 MV),0.0114962176,0.0257063241,7.3918468791,466302.99349841,0,,
(2002 UK11),0.1113153296,0.2489086439,28.4003757009,53654573.56774608,1,,
(2014 MA6),0.035200998,0.0787118244,9.8852119789,29231467.33098017,0,,
(2017 BU93),0.061738344,0.1380511341,16.5588477032,52420094.427830726,0,,
(2017 QS35),0.1700415193,0.3802243961,7.8091969402,54806912.242231406,0,,
(2019 UD),0.0108781483,0.0243242791,3.7044039476,27744115.880303923,0,,
(2020 JP3),0.0319561887,0.0714562102,1.9065572334,33735473.05465812,0,,
612509 (2002 UK11),0.1113153296,0.2489086439,28.4003765731,53654576.85889922,1,,
(2024 KF2),0.1113153296,0.2489086439,18.6112132217,46750365.82239407,0,,
(2024 LP5),0.0777239702,0.1737960809,5.5979677418,33306632.35976512,0,,
(2024 MU),0.0164647438,0.0368162863,6.0101346104,7146134.787793496,0,,
(2024 MD1),0.0180532326,0.0403682552,7.2342056536,1862851.035369087,0,,
(2024 MQ1),0.058150704,0.130028927,13.548666374,28636962.34380362,0,,
456946 (2008 AF32),0.1453968429,0.3251172245,14.6390878318,36254489.29503506,0,,
(2007 GC),0.1295850727,0.2897610314,9.2778443126,36130884.20454543,0,,
(2008 CL20),0.0231502122,0.0517654482,18.2095164374,73662407.05511881,0,,
(2014 TV),0.0350392641,0.0783501764,9.553820721,69823404.50933214,0,,
(2015 XR169),0.0048367649,0.0108153351,7.1852585114,61461312.71278202,0,,
(2017 FZ2),0.0127219879,0.0284472297,9.5147151369,41122424.94349664,0,,
(2019 RB2),0.0076657557,0.0171411509,19.0272574779,62258043.11327863,0,,
(2019 UQ4),0.0066765941,0.0149293183,15.3822209191,65969070.15656234,0,,
(2019 WP4),0.0348782733,0.0779901901,15.9711937324,58502316.16659976,0,,
(2021 JJ2),0.0200703514,0.0448786701,14.8705233979,47017208.50976236,0,,
(2021 PV),0.0298232505,0.0666868155,10.5604555891,70051435.6599457,0,,
(2022 HD1),0.0472666667,0.1056914799,7.170717109,6306146.547529394,0,,
(2024 MK),0.1048467509,0.2344444622,9.36776107,295419.919680774,0,,
(2024 MX),0.0640552863,0.1432319745,12.775879103,26692706.176374696,0,,
(2010 XA11),0.0160160338,0.0358129403,15.7836160159,64569277.68096647,0,,
(2012 PG6),0.2368944994,0.5297122041,30.4683121152,62330398.1127558,0,,
(2014 DH),0.0127219879,0.0284472297,8.6936098534,10942265.306719407,0,,
(2016 VS),0.0088014652,0.0196806745,6.292975997,32803436.82610899,0,,
(2017 MB3),0.0225193047,0.050354696,6.4627356821,1920223.494010231,0,,
(2017 YD2),0.0048367649,0.0108153351,12.2525197255,58319063.29370543,0,,
(2018 VB7),0.0253837029,0.0567596853,13.8357115202,63295287.484656274,0,,
(2020 DA4),0.0202560601,0.0452939273,19.7254682357,54241398.48451278,0,,
(2020 HX2),0.100590039,0.2249261651,7.6693145282,40935808.99080642,0,,
(2020 VW),0.0056565936,0.0126485278,16.9146996637,69182625.99876592,0,,
(2021 EB),0.0315177333,0.0704757942,8.6649834713,36493883.3613015,0,,
(2021 FK2),0.0068953287,0.0154184238,4.9579611915,54677723.904916994,0,,
(2021 JT1),0.0197949759,0.0442629117,3.9783570286,46065979.3681652,0,,
(2023 LE),0.0025855621,0.0057814927,15.1918192315,67242191.6978806,0,,
(2023 RW3),0.012605352,0.0281864239,3.6580944005,29569550.528653912,0,,
(2023 TB7),0.0206326484,0.0461360043,3.5549448567,27259447.623973258,0,,
(2024 JJ25),0.0864082036,0.1932146172,9.3534653038,4013054.910319411,0,,
(2024 MR1),0.0699125232,0.1563291544,6.6908595087,30884825.87745906,0,,
(2024 MF2),0.0481454197,0.1076564312,5.4042442221,28942689.242571868,0,,
(2024 NF1),0.0336166921,0.0751692087,13.7044645715,10645585.503697067,0,,
433 Eros (A898 PA),22.0067027115,49.2084832235,,,0,2000433.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2000433
719 Albert (A911 TB),2.0256060086,4.529392731,,,0,2000719.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2000719
887 Alinda (A918 AA),4.5978518828,10.2811093604,,,0,2000887.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2000887
1036 Ganymed (A924 UB),38.7752830381,86.70416872,,,0,2001036.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001036
1221 Amor (1932 EA1),0.8923905787,1.9954459964,,,0,2001221.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001221
1566 Icarus (1949 MA),1.3018321019,2.9109850751,,,1,2001566.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001566
1580 Betulia (1950 KA),3.0942469862,6.9189466003,,,0,2001580.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001580
1620 Geographos (1951 RA),2.3472263753,5.2485577338,,,1,2001620.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001620
1627 Ivar (1929 SH),7.3207398935,16.3696720474,,,0,2001627.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001627
1685 Toro (1948 OA),3.7030107822,8.2801838305,,,0,2001685.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001685
1862 Apollo (1932 HA),1.6164228334,3.6144313359,,,1,2001862.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001862
1863 Antinous (1948 EA),2.1505769,4.8088361393,,,0,2001863.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001863
1864 Daedalus (1971 FA),2.8612445378,6.3979372868,,,0,2001864.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001864
1865 Cerberus (1971 UA),1.1656145947,2.6063934693,,,0,2001865.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001865
1866 Sisyphus (1972 XA),8.4441312798,18.8816515525,,,0,2001866.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001866
1915 Quetzalcoatl (1953 EA),0.5604733623,1.2532565376,,,0,2001915.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001915
1917 Cuyo (1968 AA),3.536347843,7.907514169,,,0,2001917.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001917
1943 Anteros (1973 EC),1.9344387205,4.3255364773,,,0,2001943.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001943
1981 Midas (1973 EA),2.4129869692,5.395602892,,,1,2001981.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2001981
2059 Baboquivari (1963 UA),1.6926024946,3.7847742368,,,0,2002059.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2002059
2061 Anza (1960 UA),1.214940408,2.7166893409,,,0,2002061.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2002061
2062 Aten (1976 AA),1.0059003902,2.249261651,,,0,2002062.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2002062
2063 Bacchus (1977 HB),0.9606274149,2.1480282008,,,0,2002063.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2002063
2100 Ra-Shalom (1978 RA),1.5085335612,3.3731835891,,,0,2002100.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2002100
2101 Adonis (1936 CA),0.4792421155,1.071617948,,,1,2002101.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2002101
2102 Tantalus (1975 YA),1.6770846216,3.750075218,,,1,2002102.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2002102
2135 Aristaeus (1977 HA),0.6524616298,1.4589485569,,,1,2002135.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2002135
2201 Oljato (1947 XC),2.2519304668,5.0354696043,,,1,2002201.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2002201
2202 Pele (1972 RA),1.0630531449,2.3770590956,,,0,2002202.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2002202
2212 Hephaistos (1978 SB),5.3034072332,11.8587790858,,,0,2002212.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2002212
2329 Orthos (1976 WA),3.2251875645,7.2117386345,,,0,2002329.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2002329
2340 Hathor (1976 UA),0.2180494405,0.4875733714,,,1,2002340.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2002340
2608 Seneca (1978 DA),0.8483107619,1.8968805296,,,0,2002608.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2002608
3102 Krok (1981 QA),1.5579552413,3.4836938254,,,0,2003102.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003102
3103 Eger (1982 BB),2.3150212221,5.176544822,,,0,2003103.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003103
3122 Florence (1981 ET3),4.0602705828,9.0790410302,,,1,2003122.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003122
3199 Nefertiti (1982 RA),2.6457875993,5.9161609261,,,0,2003199.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003199
3200 Phaethon (1983 TB),3.5039264111,7.8350176433,,,1,2003200.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003200
3271 Ul (1982 RB),1.2839702958,2.8710448625,,,0,2003271.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003271
3288 Seleucus (1982 DV),2.2727673228,5.0820622309,,,0,2003288.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003288
3360 Syrinx (1981 VA),1.6464743776,3.6816286314,,,0,2003360.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003360
3361 Orpheus (1982 HR),0.3255029858,0.727846803,,,1,2003361.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003361
3362 Khufu (1984 QA),0.5254785303,1.1750057146,,,1,2003362.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003362
3551 Verenia (1983 RD),1.2038017674,2.6917825833,,,0,2003551.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003551
3552 Don Quixote (1983 SA),6.5547325584,14.6568275748,,,0,2003552.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003552
3554 Amun (1986 EB),1.7480545317,3.9087687612,,,0,2003554.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003554
3671 Dionysus (1984 KD),1.3383046182,2.9925401008,,,1,2003671.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003671
3691 Bede (1982 FT),2.7199127735,6.0819098544,,,0,2003691.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003691
3752 Camillo (1985 PA),2.4691926561,5.5212826285,,,0,2003752.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003752
3753 Cruithne (1986 TO),2.1704759431,4.8533317522,,,0,2003753.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003753
3757 Anagolay (1982 XB),0.4174024334,0.933340215,,,1,2003757.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003757
3838 Epona (1986 WA),1.9794975866,4.426291165,,,0,2003838.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003838
3908 Nyx (1980 PA),0.8601119401,1.9232687664,,,0,2003908.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003908
3988 Huma (1986 LA),0.6863647587,1.5347582577,,,0,2003988.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2003988
4015 Wilson-Harrington (1979 VA),1.536579294,3.4358957542,,,1,2004015.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004015
4034 Vishnu (1986 PA),0.5352479056,1.1968507018,,,1,2004034.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004034
4179 Toutatis (1989 AC),2.3257068746,5.2004386672,,,1,2004179.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004179
4183 Cuno (1959 LM),3.9134066315,8.7506432516,,,1,2004183.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004183
4197 Morpheus (1982 TA),2.6825941712,5.9984629228,,,0,2004197.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004197
4257 Ubasti (1987 QA),1.7082639526,3.8197943216,,,0,2004257.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004257
4341 Poseidon (1987 KF),1.6164228334,3.6144313359,,,0,2004341.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004341
4401 Aditi (1985 TB),1.5869197917,3.5484605292,,,0,2004401.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004401
4450 Pan (1987 SY),0.930154254,2.0798881414,,,1,2004450.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004450
4486 Mithra (1987 SB),2.0070351411,4.4878670088,,,1,2004486.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004486
4503 Cleobulus (1989 WM),1.8220277059,4.0741778073,,,0,2004503.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004503
4544 Xanthus (1989 FB),0.8923905787,1.9954459964,,,0,2004544.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004544
4581 Asclepius (1989 FC),0.1890405519,0.4227075246,,,1,2004581.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004581
4596 (1981 QB),1.3631855586,3.0481755751,,,0,2004596.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004596
4660 Nereus (1982 DB),0.4726666672,1.0569147985,,,1,2004660.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004660
4688 (1980 WF),0.3195618867,0.7145621017,,,0,2004688.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004688
4769 Castalia (1989 PB),0.8680704579,1.9410645532,,,1,2004769.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004769
4947 Ninkasi (1988 TJ1),0.6435095206,1.4389310323,,,0,2004947.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004947
4953 (1990 MU),2.7832676807,6.2235757337,,,1,2004953.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004953
4954 Eric (1990 SQ),8.2140052596,18.3670741281,,,0,2004954.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004954
4957 Brucemurray (1990 XJ),2.5267075415,5.6498898221,,,0,2004957.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2004957
5011 Ptah (6743 P-L),1.214940408,2.7166893409,,,1,2005011.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005011
5131 (1990 BG),2.8744514425,6.4274688236,,,0,2005131.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005131
5143 Heracles (1991 VL),4.0790119403,9.1209479795,,,0,2005143.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005143
5189 (1990 UQ),0.7187121332,1.607089186,,,1,2005189.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005189
5324 Lyapunov (1987 SL),2.2623249055,5.058712276,,,0,2005324.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005324
5370 Taranis (1986 RA),2.3908645717,5.3461357073,,,0,2005370.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005370
5381 Sekhmet (1991 JY),1.2038017674,2.6917825833,,,0,2005381.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005381
5496 (1973 NA),1.5651464359,3.4997738255,,,0,2005496.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005496
5587 (1990 SB),4.431543091,9.9092315966,,,0,2005587.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005587
5590 (1990 VA),0.2770479727,0.6194981001,,,0,2005590.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005590
5604 (1992 FE),0.8882904164,1.9862777548,,,1,2005604.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005604
5626 Melissabrucker (1991 FE),3.602093458,8.0545258335,,,0,2005626.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005626
5645 (1990 SP),0.9518203298,2.1283349598,,,0,2005645.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005645
5646 (1990 TR),2.1016237932,4.6993736648,,,0,2005646.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005646
5653 Camarillo (1992 WD5),1.5154966357,3.3887534971,,,0,2005653.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005653
5660 (1974 MA),2.2312846442,4.9893041415,,,0,2005660.0,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005660
